date,split,component,predicted_component,candidate_id
2015-12-01,validation,VMD1,0.00966731804831536,67
2016-01-01,validation,VMD1,0.014807985024994058,67
2016-02-01,validation,VMD1,0.01637193124074442,67
2016-03-01,validation,VMD1,0.046436205642630284,67
2016-04-01,validation,VMD1,0.027617922583586748,67
2016-05-01,validation,VMD1,0.020446807610772232,67
2016-06-01,validation,VMD1,0.0126203301854328,67
2016-07-01,validation,VMD1,-0.013948719185641736,67
2016-08-01,validation,VMD1,-0.008519076544375568,67
2016-09-01,validation,VMD1,-0.01848368488543084,67
2016-10-01,validation,VMD1,-0.015570687493618833,67
2016-11-01,validation,VMD1,0.006716140982159753,67
2016-12-01,validation,VMD1,-0.008391517538061158,67
2017-01-01,validation,VMD1,-0.009014355914243294,67
2017-02-01,validation,VMD1,-0.00495246660737723,67
2017-03-01,validation,VMD1,-0.018939536645523423,67
2017-04-01,validation,VMD1,-0.011970191561809444,67
2017-05-01,validation,VMD1,-0.018240527078464828,67
2017-06-01,validation,VMD1,-0.01774409050277302,67
2017-07-01,validation,VMD1,-0.010450871939885316,67
2017-08-01,validation,VMD1,-0.01325263340945125,67
2017-09-01,validation,VMD1,0.03384867663943199,67
2017-10-01,validation,VMD1,-0.0018283665582397113,67
2017-11-01,validation,VMD1,-0.01075180236795864,67
2017-12-01,validation,VMD1,-0.01089053206442113,67
2018-01-01,validation,VMD1,-0.01130395478992112,67
2018-02-01,validation,VMD1,-0.011043516345622686,67
2018-03-01,validation,VMD1,-0.008746206673173655,67
2018-04-01,validation,VMD1,-0.01002211632742956,67
2018-05-01,validation,VMD1,-0.004958178436043253,67
2018-06-01,validation,VMD1,-0.006081609381741193,67
2018-07-01,validation,VMD1,0.008832417481897496,67
2018-08-01,validation,VMD1,-0.005957666184676003,67
2018-09-01,validation,VMD1,0.005532776885080469,67
2018-10-01,validation,VMD1,-0.00295236528358239,67
2018-11-01,validation,VMD1,-0.0014828424963797787,67
2018-12-01,validation,VMD1,-0.0019062470861363786,67
2019-01-01,validation,VMD1,0.000925624135940175,67
2019-02-01,validation,VMD1,-0.0016075603458755694,67
2019-03-01,validation,VMD1,0.021237524109986472,67
2019-04-01,validation,VMD1,-0.0030687402849763974,67
2019-05-01,validation,VMD1,0.002991890877010025,67
2019-06-01,validation,VMD1,0.00012124761244019697,67
2019-07-01,validation,VMD1,0.00038857782473975064,67
2019-08-01,validation,VMD1,-0.0020839809325745194,67
2019-09-01,validation,VMD1,-0.00022146215804490384,67
2019-10-01,validation,VMD1,-0.0011487258983449513,67
2019-11-01,validation,VMD1,-0.0004166867800583845,67
