split,date,predicted_reconstructed,component_count,actual_raw_transformed
test,2020-07-01,0.19647590526394143,4,-0.2582952513411394
test,2020-08-01,0.19621670483754744,4,-0.3286852589641558
test,2020-09-01,0.10939006227281164,4,0.0499650244828733
test,2020-10-01,-0.04263754636365954,4,-0.0299640431482232
test,2020-11-01,0.11406637888254606,4,-0.099910080927174
test,2020-12-01,0.1791137690972415,4,0.1100110011001094
test,2021-01-01,-0.09160174115847575,4,1.4591245252848228
test,2021-02-01,-0.3035824922915842,4,1.4591245252848228
test,2021-03-01,-0.08673437443686399,4,-1.7631993695823405
test,2021-04-01,-0.27309123880084823,4,0.230622681239336
test,2021-05-01,0.20026205498231803,4,0.200080032012808
test,2021-06-01,0.21786543093359484,4,0.0299520766773174
test,2021-07-01,-0.05137146538529847,4,0.42918454935623
test,2021-08-01,-0.22833793251574436,4,-0.3677201351620001
test,2021-09-01,-0.33796609875674605,4,-0.8678304239401542
test,2021-10-01,-0.28230094537436734,4,0.4226202455222396
test,2021-11-01,-0.19406917322546488,4,0.5210420841683326
test,2021-12-01,-0.13870836776983658,4,-0.4984051036682616
test,2022-01-01,0.032615310690382114,4,0.8084639185547483
test,2022-02-01,0.04140292882923218,4,0.8084639185547483
test,2022-03-01,-0.23405599568556648,4,-0.2970297029702942
test,2022-04-01,-0.22690788502364262,4,-0.5163853028798371
test,2022-05-01,-0.04183113583581199,4,0.1996406468356844
test,2022-06-01,-0.11840443445103921,4,0.3088264594540768
test,2022-07-01,0.00019381299892295284,4,-0.288012712285224
test,2022-08-01,0.16111773494086873,4,-0.3984063745019977
test,2022-09-01,-0.30837780008167126,4,0.4000000000000056
test,2022-10-01,-0.07086716133635482,4,-0.249003984063745
test,2022-11-01,0.08959697826336643,4,0.239640539191208
test,2022-12-01,-0.043661960503591564,4,-0.3984460603645838
test,2023-01-01,0.058945165726028405,4,-0.0696378830083497
test,2023-02-01,0.2514316507518745,4,-0.0696378830083497
test,2023-03-01,-0.046559376302487944,4,-0.6769537083126
test,2023-04-01,-0.12936500878574578,4,-0.1102535832414547
test,2023-05-01,-0.011538804899216944,4,0.3511940598033399
test,2023-06-01,0.05564716766608763,4,0.2599740025997309
test,2023-07-01,0.2616350648848906,4,0.1795153086666069
test,2023-08-01,0.14882097842847244,4,0.4280736684917795
test,2023-09-01,0.03216485402806317,4,0.1982553528945309
test,2023-10-01,-0.1344232659793255,4,-0.9893153937475268
test,2023-11-01,-0.0364837685204743,4,0.1698641087130313
test,2023-12-01,0.09321825582413377,4,-0.1296758104738109
test,2024-01-01,-0.2931046958672863,4,0.7277439936197826
test,2024-02-01,0.0875592661550649,4,0.7277439936197826
test,2024-03-01,0.08446994546578648,4,-1.2569279493270091
test,2024-04-01,-0.17358491600000275,4,0.3006915906585117
test,2024-05-01,0.027923627822810458,4,-0.0199860097931408
